torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:34:10] iteration      654/ 1567899 | consumed samples:         5232 | elapsed time per iteration (ms): 463.4 | learning rate: 4.171211E-08 | global batch size:     8 | lm loss: 2.143895E+00 | load_balancing_loss: 9.963593E-01 | loss scale: 1.0 | grad norm: 1.775 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:11] iteration      655/ 1567899 | consumed samples:         5240 | elapsed time per iteration (ms): 457.4 | learning rate: 4.177589E-08 | global batch size:     8 | lm loss: 1.823253E+00 | load_balancing_loss: 1.023914E+00 | loss scale: 1.0 | grad norm: 1.662 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:11] iteration      656/ 1567899 | consumed samples:         5248 | elapsed time per iteration (ms): 464.1 | learning rate: 4.183967E-08 | global batch size:     8 | lm loss: 2.078565E+00 | load_balancing_loss: 1.150253E+00 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:12] iteration      657/ 1567899 | consumed samples:         5256 | elapsed time per iteration (ms): 458.6 | learning rate: 4.190345E-08 | global batch size:     8 | lm loss: 2.157213E+00 | load_balancing_loss: 1.038607E+00 | loss scale: 1.0 | grad norm: 2.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:12] iteration      658/ 1567899 | consumed samples:         5264 | elapsed time per iteration (ms): 459.0 | learning rate: 4.196723E-08 | global batch size:     8 | lm loss: 2.382135E+00 | load_balancing_loss: 9.942628E-01 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:13] iteration      659/ 1567899 | consumed samples:         5272 | elapsed time per iteration (ms): 463.9 | learning rate: 4.203101E-08 | global batch size:     8 | lm loss: 2.203834E+00 | load_balancing_loss: 1.013376E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:13] iteration      660/ 1567899 | consumed samples:         5280 | elapsed time per iteration (ms): 457.2 | learning rate: 4.209479E-08 | global batch size:     8 | lm loss: 2.391652E+00 | load_balancing_loss: 1.114133E+00 | loss scale: 1.0 | grad norm: 1.933 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:14] iteration      661/ 1567899 | consumed samples:         5288 | elapsed time per iteration (ms): 458.7 | learning rate: 4.215857E-08 | global batch size:     8 | lm loss: 2.009786E+00 | load_balancing_loss: 1.104529E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:14] iteration      662/ 1567899 | consumed samples:         5296 | elapsed time per iteration (ms): 460.6 | learning rate: 4.222235E-08 | global batch size:     8 | lm loss: 2.251020E+00 | load_balancing_loss: 9.901636E-01 | loss scale: 1.0 | grad norm: 2.751 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:14] iteration      663/ 1567899 | consumed samples:         5304 | elapsed time per iteration (ms): 456.2 | learning rate: 4.228613E-08 | global batch size:     8 | lm loss: 1.618542E+00 | load_balancing_loss: 1.274950E+00 | loss scale: 1.0 | grad norm: 1.638 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:15] iteration      664/ 1567899 | consumed samples:         5312 | elapsed time per iteration (ms): 614.4 | learning rate: 4.234991E-08 | global batch size:     8 | lm loss: 2.172042E+00 | load_balancing_loss: 1.036281E+00 | loss scale: 1.0 | grad norm: 1.883 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:16] iteration      665/ 1567899 | consumed samples:         5320 | elapsed time per iteration (ms): 456.5 | learning rate: 4.241369E-08 | global batch size:     8 | lm loss: 2.177582E+00 | load_balancing_loss: 1.111524E+00 | loss scale: 1.0 | grad norm: 1.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:16] iteration      666/ 1567899 | consumed samples:         5328 | elapsed time per iteration (ms): 631.3 | learning rate: 4.247747E-08 | global batch size:     8 | lm loss: 2.337744E+00 | load_balancing_loss: 1.088326E+00 | loss scale: 1.0 | grad norm: 1.833 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:17] iteration      667/ 1567899 | consumed samples:         5336 | elapsed time per iteration (ms): 629.7 | learning rate: 4.254125E-08 | global batch size:     8 | lm loss: 2.239442E+00 | load_balancing_loss: 1.056138E+00 | loss scale: 1.0 | grad norm: 1.846 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:17] iteration      668/ 1567899 | consumed samples:         5344 | elapsed time per iteration (ms): 461.6 | learning rate: 4.260503E-08 | global batch size:     8 | lm loss: 2.061353E+00 | load_balancing_loss: 1.231472E+00 | loss scale: 1.0 | grad norm: 1.709 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:18] iteration      669/ 1567899 | consumed samples:         5352 | elapsed time per iteration (ms): 459.5 | learning rate: 4.266881E-08 | global batch size:     8 | lm loss: 2.083351E+00 | load_balancing_loss: 1.083140E+00 | loss scale: 1.0 | grad norm: 1.765 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:18] iteration      670/ 1567899 | consumed samples:         5360 | elapsed time per iteration (ms): 457.8 | learning rate: 4.273259E-08 | global batch size:     8 | lm loss: 2.064202E+00 | load_balancing_loss: 1.019990E+00 | loss scale: 1.0 | grad norm: 1.894 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:19] iteration      671/ 1567899 | consumed samples:         5368 | elapsed time per iteration (ms): 455.7 | learning rate: 4.279637E-08 | global batch size:     8 | lm loss: 2.286919E+00 | load_balancing_loss: 1.252563E+00 | loss scale: 1.0 | grad norm: 1.799 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:19] iteration      672/ 1567899 | consumed samples:         5376 | elapsed time per iteration (ms): 454.3 | learning rate: 4.286015E-08 | global batch size:     8 | lm loss: 2.390737E+00 | load_balancing_loss: 1.053732E+00 | loss scale: 1.0 | grad norm: 1.905 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:20] iteration      673/ 1567899 | consumed samples:         5384 | elapsed time per iteration (ms): 456.3 | learning rate: 4.292393E-08 | global batch size:     8 | lm loss: 2.260488E+00 | load_balancing_loss: 1.028336E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:20] iteration      674/ 1567899 | consumed samples:         5392 | elapsed time per iteration (ms): 457.7 | learning rate: 4.298771E-08 | global batch size:     8 | lm loss: 2.107821E+00 | load_balancing_loss: 1.022837E+00 | loss scale: 1.0 | grad norm: 1.836 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:21] iteration      675/ 1567899 | consumed samples:         5400 | elapsed time per iteration (ms): 633.2 | learning rate: 4.305149E-08 | global batch size:     8 | lm loss: 2.233958E+00 | load_balancing_loss: 1.099554E+00 | loss scale: 1.0 | grad norm: 1.826 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:21] iteration      676/ 1567899 | consumed samples:         5408 | elapsed time per iteration (ms): 453.7 | learning rate: 4.311527E-08 | global batch size:     8 | lm loss: 2.181665E+00 | load_balancing_loss: 1.056849E+00 | loss scale: 1.0 | grad norm: 1.982 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:22] iteration      677/ 1567899 | consumed samples:         5416 | elapsed time per iteration (ms): 460.2 | learning rate: 4.317905E-08 | global batch size:     8 | lm loss: 2.120338E+00 | load_balancing_loss: 1.085754E+00 | loss scale: 1.0 | grad norm: 1.698 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:22] iteration      678/ 1567899 | consumed samples:         5424 | elapsed time per iteration (ms): 454.0 | learning rate: 4.324283E-08 | global batch size:     8 | lm loss: 1.991380E+00 | load_balancing_loss: 1.012470E+00 | loss scale: 1.0 | grad norm: 1.780 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:22] iteration      679/ 1567899 | consumed samples:         5432 | elapsed time per iteration (ms): 458.8 | learning rate: 4.330661E-08 | global batch size:     8 | lm loss: 2.359056E+00 | load_balancing_loss: 1.025357E+00 | loss scale: 1.0 | grad norm: 1.837 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:23] iteration      680/ 1567899 | consumed samples:         5440 | elapsed time per iteration (ms): 456.0 | learning rate: 4.337039E-08 | global batch size:     8 | lm loss: 2.106990E+00 | load_balancing_loss: 1.016648E+00 | loss scale: 1.0 | grad norm: 1.880 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:23] iteration      681/ 1567899 | consumed samples:         5448 | elapsed time per iteration (ms): 461.1 | learning rate: 4.343417E-08 | global batch size:     8 | lm loss: 2.072635E+00 | load_balancing_loss: 1.125094E+00 | loss scale: 1.0 | grad norm: 1.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:24] iteration      682/ 1567899 | consumed samples:         5456 | elapsed time per iteration (ms): 455.8 | learning rate: 4.349795E-08 | global batch size:     8 | lm loss: 2.159873E+00 | load_balancing_loss: 1.044576E+00 | loss scale: 1.0 | grad norm: 2.365 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:24] iteration      683/ 1567899 | consumed samples:         5464 | elapsed time per iteration (ms): 461.3 | learning rate: 4.356173E-08 | global batch size:     8 | lm loss: 2.093441E+00 | load_balancing_loss: 1.055042E+00 | loss scale: 1.0 | grad norm: 1.766 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:25] iteration      684/ 1567899 | consumed samples:         5472 | elapsed time per iteration (ms): 461.7 | learning rate: 4.362551E-08 | global batch size:     8 | lm loss: 1.979755E+00 | load_balancing_loss: 1.040363E+00 | loss scale: 1.0 | grad norm: 1.827 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:25] iteration      685/ 1567899 | consumed samples:         5480 | elapsed time per iteration (ms): 605.7 | learning rate: 4.368929E-08 | global batch size:     8 | lm loss: 2.114205E+00 | load_balancing_loss: 1.152432E+00 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:26] iteration      686/ 1567899 | consumed samples:         5488 | elapsed time per iteration (ms): 457.7 | learning rate: 4.375307E-08 | global batch size:     8 | lm loss: 2.299322E+00 | load_balancing_loss: 1.001165E+00 | loss scale: 1.0 | grad norm: 1.830 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:26] iteration      687/ 1567899 | consumed samples:         5496 | elapsed time per iteration (ms): 462.5 | learning rate: 4.381685E-08 | global batch size:     8 | lm loss: 2.069724E+00 | load_balancing_loss: 1.060778E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:27] iteration      688/ 1567899 | consumed samples:         5504 | elapsed time per iteration (ms): 459.3 | learning rate: 4.388063E-08 | global batch size:     8 | lm loss: 1.731637E+00 | load_balancing_loss: 1.149393E+00 | loss scale: 1.0 | grad norm: 1.617 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:27] iteration      689/ 1567899 | consumed samples:         5512 | elapsed time per iteration (ms): 459.8 | learning rate: 4.394441E-08 | global batch size:     8 | lm loss: 2.189759E+00 | load_balancing_loss: 1.053384E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:28] iteration      690/ 1567899 | consumed samples:         5520 | elapsed time per iteration (ms): 456.6 | learning rate: 4.400819E-08 | global batch size:     8 | lm loss: 2.370302E+00 | load_balancing_loss: 1.026754E+00 | loss scale: 1.0 | grad norm: 1.888 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:28] iteration      691/ 1567899 | consumed samples:         5528 | elapsed time per iteration (ms): 461.8 | learning rate: 4.407197E-08 | global batch size:     8 | lm loss: 2.382072E+00 | load_balancing_loss: 9.822395E-01 | loss scale: 1.0 | grad norm: 1.845 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:29] iteration      692/ 1567899 | consumed samples:         5536 | elapsed time per iteration (ms): 461.5 | learning rate: 4.413575E-08 | global batch size:     8 | lm loss: 2.112170E+00 | load_balancing_loss: 1.037829E+00 | loss scale: 1.0 | grad norm: 1.738 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:29] iteration      693/ 1567899 | consumed samples:         5544 | elapsed time per iteration (ms): 461.0 | learning rate: 4.419953E-08 | global batch size:     8 | lm loss: 2.066494E+00 | load_balancing_loss: 1.017420E+00 | loss scale: 1.0 | grad norm: 1.680 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:30] iteration      694/ 1567899 | consumed samples:         5552 | elapsed time per iteration (ms): 461.3 | learning rate: 4.426331E-08 | global batch size:     8 | lm loss: 2.193908E+00 | load_balancing_loss: 1.127897E+00 | loss scale: 1.0 | grad norm: 1.828 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:30] iteration      695/ 1567899 | consumed samples:         5560 | elapsed time per iteration (ms): 455.0 | learning rate: 4.432709E-08 | global batch size:     8 | lm loss: 1.917386E+00 | load_balancing_loss: 9.977733E-01 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:30] iteration      696/ 1567899 | consumed samples:         5568 | elapsed time per iteration (ms): 463.2 | learning rate: 4.439087E-08 | global batch size:     8 | lm loss: 1.959074E+00 | load_balancing_loss: 1.084747E+00 | loss scale: 1.0 | grad norm: 1.800 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:31] iteration      697/ 1567899 | consumed samples:         5576 | elapsed time per iteration (ms): 456.1 | learning rate: 4.445465E-08 | global batch size:     8 | lm loss: 1.918960E+00 | load_balancing_loss: 1.070396E+00 | loss scale: 1.0 | grad norm: 1.706 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:31] iteration      698/ 1567899 | consumed samples:         5584 | elapsed time per iteration (ms): 461.3 | learning rate: 4.451843E-08 | global batch size:     8 | lm loss: 2.160424E+00 | load_balancing_loss: 1.013784E+00 | loss scale: 1.0 | grad norm: 1.830 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:32] iteration      699/ 1567899 | consumed samples:         5592 | elapsed time per iteration (ms): 460.0 | learning rate: 4.458221E-08 | global batch size:     8 | lm loss: 2.056174E+00 | load_balancing_loss: 1.049199E+00 | loss scale: 1.0 | grad norm: 1.660 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:32] iteration      700/ 1567899 | consumed samples:         5600 | elapsed time per iteration (ms): 459.0 | learning rate: 4.464599E-08 | global batch size:     8 | lm loss: 1.864336E+00 | load_balancing_loss: 1.052992E+00 | loss scale: 1.0 | grad norm: 1.698 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:33] iteration      701/ 1567899 | consumed samples:         5608 | elapsed time per iteration (ms): 456.3 | learning rate: 4.470977E-08 | global batch size:     8 | lm loss: 2.152846E+00 | load_balancing_loss: 1.042688E+00 | loss scale: 1.0 | grad norm: 1.880 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:33] iteration      702/ 1567899 | consumed samples:         5616 | elapsed time per iteration (ms): 460.2 | learning rate: 4.477355E-08 | global batch size:     8 | lm loss: 2.295858E+00 | load_balancing_loss: 1.025326E+00 | loss scale: 1.0 | grad norm: 1.854 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:34] iteration      703/ 1567899 | consumed samples:         5624 | elapsed time per iteration (ms): 457.7 | learning rate: 4.483733E-08 | global batch size:     8 | lm loss: 2.365622E+00 | load_balancing_loss: 1.148102E+00 | loss scale: 1.0 | grad norm: 2.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:34] iteration      704/ 1567899 | consumed samples:         5632 | elapsed time per iteration (ms): 457.2 | learning rate: 4.490111E-08 | global batch size:     8 | lm loss: 1.769258E+00 | load_balancing_loss: 1.167934E+00 | loss scale: 1.0 | grad norm: 1.819 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:34:35] iteration      705/ 1567899 | consumed samples:         5640 | elapsed time per iteration (ms): 462.6 | learning rate: 4.496489E-08 | global batch size:     8 | lm loss: 1.910972E+00 | load_balancing_loss: 1.072679E+00 | loss scale: 1.0 | grad norm: 1.854 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
